2019-11-21 10:25:33.288[http-nio-8099-exec-7] ERROR c.h.s.service.httpsevice.Impl.UserServiceImpl - addUser fail :
### Error updating database.  Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '王大大' for key 'code_name'
### The error may involve com.hoggen.sublimation.dao.UserDao.insertUser-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO   tb_user(         user_name,         password,         mobile,         avatar,         random_string,         status,         create_time,         last_login_time,         update_time,         code_name,         role_type)   VALUES   (?,?,?,   ?,?,?,?,   ?,?,?,?)
### Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '王大大' for key 'code_name'
; Duplicate entry '王大大' for key 'code_name'; nested exception is java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '王大大' for key 'code_name'
2019-11-21 10:25:33.302[http-nio-8099-exec-7] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.RuntimeException: 添加用户失败org.springframework.dao.DuplicateKeyException: 
### Error updating database.  Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '王大大' for key 'code_name'
### The error may involve com.hoggen.sublimation.dao.UserDao.insertUser-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO   tb_user(         user_name,         password,         mobile,         avatar,         random_string,         status,         create_time,         last_login_time,         update_time,         code_name,         role_type)   VALUES   (?,?,?,   ?,?,?,?,   ?,?,?,?)
### Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '王大大' for key 'code_name'
; Duplicate entry '王大大' for key 'code_name'; nested exception is java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '王大大' for key 'code_name'] with root cause
java.lang.RuntimeException: 添加用户失败org.springframework.dao.DuplicateKeyException: 
### Error updating database.  Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '王大大' for key 'code_name'
### The error may involve com.hoggen.sublimation.dao.UserDao.insertUser-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO   tb_user(         user_name,         password,         mobile,         avatar,         random_string,         status,         create_time,         last_login_time,         update_time,         code_name,         role_type)   VALUES   (?,?,?,   ?,?,?,?,   ?,?,?,?)
### Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '王大大' for key 'code_name'
; Duplicate entry '王大大' for key 'code_name'; nested exception is java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '王大大' for key 'code_name'
	at com.hoggen.sublimation.service.httpsevice.Impl.UserServiceImpl.insertUser(UserServiceImpl.java:72)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:343)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:198)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:295)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212)
	at com.sun.proxy.$Proxy74.insertUser(Unknown Source)
	at com.hoggen.sublimation.Controller.login.LoginController.register(LoginController.java:92)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:104)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1039)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:908)
